Company,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,PE Ratio,Beta,EPS,Forward PE,Revenue,Gross Profit,Operating Income,Net Income,Debt to Equity,Return on Equity (ROE),Current Ratio,Dividends Paid,Dividend Yield,Quarterly Revenue Growth,Analyst Recommendation,Target Price,Free Cash Flow,Operating Margin,Profit Margin,Cash Ratio,Quick Ratio,Price to Book Ratio,Enterprise Value,Total Debt,Total Assets,Total Equity,Beta (5Y),Annual Dividend Rate,Trailing Twelve Months (TTM) Revenue,Trailing Twelve Months (TTM) EBITDA,Trailing Twelve Months (TTM) Earnings
Facebook,META,2012-09-14,21.12999916,22.07999992,20.89999962,22.0,21.93395996,72819800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-17,22.67000008,22.75,21.5,21.52000046,21.45540047,50667600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-18,21.60000038,21.97999954,21.37000084,21.87000084,21.80435181,36760500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-19,21.98999977,23.37000084,21.77000046,23.29000092,23.22008705,78782800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-20,23.02000046,23.23999977,22.54000092,22.59000015,22.52218628,57248900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-21,22.96999931,23.23999977,22.60000038,22.86000061,22.79137802,51218100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-24,21.78000069,21.97999954,20.36000061,20.79000092,20.72759438,79106500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-25,21.20000076,21.20999908,20.21999931,20.28000069,20.21912384,46291700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-26,20.14999962,20.78000069,19.79999924,20.62000084,20.55810356,38271900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-27,20.98999977,21.0,20.15999985,20.31999969,20.25900078,30215900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-09-28,20.56999969,21.95000076,20.5,21.65999985,21.59498024,65486000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-01,22.07999992,22.59000015,21.72999954,21.98999977,21.92399025,51262700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-02,22.07999992,22.48999977,21.81999969,22.27000046,22.2031498,29341400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-03,22.29999924,22.48999977,21.79999924,21.82999992,21.76447105,32000100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-04,22.31999969,22.39999962,21.40999985,21.95000076,21.8841095,46892100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-05,21.48999977,21.62999916,20.87999916,20.90999985,20.84723091,40529300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-08,20.39999962,20.75,20.15999985,20.39999962,20.33876038,32236700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-09,20.38999939,20.54999924,19.96999931,20.22999954,20.16927147,27161800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-10,19.93000031,19.94000053,19.45000076,19.63999939,19.58104515,39321800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-11,19.87999916,19.95999908,19.61000061,19.75,19.69071388,21817300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-12,19.75,19.79999924,19.47999954,19.52000046,19.4614048,18809400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-15,19.68000031,19.87999916,19.48999977,19.52000046,19.4614048,20189700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-16,19.68000031,19.69000053,19.29999924,19.47999954,19.42152405,21834700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-17,19.5,20.47999954,19.37000084,19.87999916,19.82032204,44074500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-18,19.70000076,19.79000092,18.88999939,18.97999954,18.92302513,52157400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-19,19.0,19.05999947,18.79999924,19.0,18.94296265,34835000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-22,19.20000076,19.43000031,19.04999924,19.31999969,19.26200485,32447300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-23,19.25,19.79999924,19.10000038,19.5,19.44146347,78381200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-24,24.12999916,24.25,22.85000038,23.22999954,23.16026688,228949900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-25,23.29000092,23.30999947,22.46999931,22.55999947,22.49227715,76142000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-26,22.39999962,22.87999916,21.87999916,21.94000053,21.87414169,73175800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-10-31,20.81999969,21.5,20.72999954,21.11000061,21.04663086,99378200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-01,21.07999992,21.44000053,21.01000023,21.20999908,21.14632988,37713900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-02,21.26000023,21.69000053,21.06999969,21.18000031,21.11642075,38344400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-05,21.10000038,21.47999954,20.92000008,21.25,21.18621063,31806700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-06,21.23999977,21.37000084,20.98999977,21.17000008,21.10645103,29062700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-07,20.85000038,20.95000076,20.37000084,20.46999931,20.40855217,33396800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-08,20.52000046,20.72999954,19.97999954,19.98999977,19.92999268,34254600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-09,19.95999908,20.0,19.12999916,19.20999908,19.15233421,42295500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-12,19.14999962,20.17000008,18.87000084,20.06999969,20.00975227,67349200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-13,19.61000061,20.11000061,19.55999947,19.86000061,19.80038452,71775100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-14,20.10000038,22.5,19.93000031,22.36000061,22.2928791,229751000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-15,22.34000015,22.5,21.64999962,22.17000008,22.10344887,78857700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-16,22.25,23.93000031,22.18000031,23.55999947,23.48927498,107182200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-19,23.95999908,24.12000084,22.81999969,22.92000008,22.8511982,85021300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-20,22.72999954,23.89999962,22.70000076,23.10000038,23.03065872,46655300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-21,23.21999931,24.53000069,23.04999924,24.31999969,24.24699593,89862400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-23,24.57999992,24.68000031,23.87999916,24.0,23.92795372,29520900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-26,24.94000053,26.09000015,24.80999947,25.94000053,25.86213112,123865000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-27,26.04000092,26.5,25.45999908,26.14999962,26.07150078,85760600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-28,25.94000053,26.48999977,25.75,26.36000061,26.28087234,49205600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-29,26.5,27.52000046,26.15999985,27.31999969,27.23798943,88759700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-11-30,27.26000023,28.0,26.76000023,28.0,27.91594887,127049600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-03,28.0,28.87999916,26.97999954,27.04000092,26.95882988,123526100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-04,27.05999947,27.76000023,26.68000031,27.45999908,27.37756729,72869200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-05,27.75,27.89999962,27.26000023,27.70999908,27.6268177,58976300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-06,27.68000031,27.75,26.81999969,26.96999931,26.88903999,46001500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-07,27.06999969,27.78000069,26.84000015,27.48999977,27.40747833,51751900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-10,27.17000008,28.17000008,27.10000038,27.84000015,27.75642776,50608500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-11,28.06999969,28.23999977,27.65999985,27.97999954,27.89600945,77099100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-12,28.0,28.13999939,27.37000084,27.57999992,27.49720955,46704200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-13,27.59000015,28.75,27.43000031,28.23999977,28.15522766,81051600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-14,28.18000031,28.32999992,26.76000023,26.80999947,26.7295208,91631600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-17,26.77000046,27.0,26.31999969,26.75,26.66970062,57742500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-18,26.95999908,27.90999985,26.89999962,27.70999908,27.6268177,60512900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-19,27.82999992,28.21999931,26.95000076,27.40999985,27.32771873,61390300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-20,27.48999977,27.60000038,27.12999916,27.36000061,27.27787018,35574800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-21,26.65999985,27.01000023,26.12000084,26.26000023,26.18117142,54555200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-24,26.5,26.95999908,26.20000076,26.93000031,26.84916115,28230100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-26,27.03000069,27.18000031,26.37999916,26.51000023,26.43041992,33175400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-27,26.54999924,26.79999924,25.52000046,26.04999924,25.97179985,43481700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-28,25.47999954,26.11000061,25.14999962,25.90999985,25.83222198,56574800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2012-12-31,26.20000076,26.98999977,26.11000061,26.62000084,26.54009247,60374500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
